Customer ID,Satisfaction Score
5840-NVDCG,3.0
6574-MCOEH,3.0
7361-YPXFS,3.0
2868-LLSKM,3.0
9189-JWSHV,3.0
3908-BLSYF,3.0
3039-MJSLN,5.0
7601-GNDYK,5.0
4749-OJKQU,4.0
5906-BFOZT,
1866-OBPNR,5.0
7673-BQGKU,
6507-DTJZV,
5982-XMDEX,3.0
5504-WSIUR,3.0
9300-RENDD,4.0
0436-TWFFZ,3.0
3956-CJUST,4.0
9738-QLWTP,3.0
7718-UPSKJ,4.0
3842-QTGDL,3.0
0675-NCDYU,4.0
6366-XIVKZ,4.0
0704-VCUMB,5.0
6319-QSUSR,4.0
3961-SXAXY,4.0
7401-JIXNM,5.0
6379-RXJRQ,4.0
2279-AXJJK,3.0
9897-KXHCM,3.0
9824-BEMCV,3.0
2121-JAFOM,3.0
4256-ZWTZI,5.0
3721-WKIIL,3.0
8388-DMKAE,4.0
7826-VVKWT,
7817-OMJNA,4.0
4647-MUZON,
3544-FBCAS,5.0
6992-TKNYO,3.0
9426-SXNHE,4.0
4883-KCPZJ,3.0
5161-UBZXI,3.0
6705-LXORM,5.0
7951-VRDVK,5.0
8465-SBRXP,3.0
7576-OYWBN,5.0
0769-MURVM,4.0
7114-AEOZE,3.0
3646-ITDGM,4.0
4597-NUCQV,3.0
6227-FBDXH,3.0
2080-CAZNM,3.0
6257-DTAYD,3.0
5726-CVNYA,3.0
7641-TQFHN,4.0
9224-VTYID,4.0
0516-QREYC,3.0
3165-HDOEW,5.0
1697-BCSHV,5.0
8069-YQQAJ,4.0
8873-GLDMH,3.0
9750-BOOHV,4.0
2672-OJQZP,3.0
1775-KWJKQ,3.0
1212-GLHMD,3.0
7120-RFMVS,4.0
4729-XKASR,3.0
7711-YIJWC,3.0
6633-MPWBS,4.0
9639-BUJXT,5.0
4879-GZLFH,3.0
2219-MVUSO,4.0
6479-VDGRK,3.0
2323-ARSVR,4.0
5883-GTGVD,3.0
1450-GALXR,
7017-VFHAY,3.0
1226-IENZN,4.0
2266-FUBDZ,4.0
9931-DCEZH,4.0
3285-UCQVC,4.0
7774-OJSXI,4.0
4338-EYCER,5.0
3059-NGMXB,3.0
5213-TWWJU,
3050-RLLXC,4.0
9207-ZPANB,
2380-DAMQP,5.0
4544-RXFMG,4.0
3446-QDSZF,4.0
1100-DDVRV,3.0
7594-RQHXR,3.0
6654-QGBZZ,5.0
2055-PDADH,
8216-AZUUZ,5.0
8819-WFGGJ,4.0
9323-HGFWY,3.0
8746-OQQRW,
6591-QGOYB,4.0
2832-KJCRD,5.0
0587-DMGBH,4.0
3521-SYVOR,3.0
3387-VATUS,4.0
4419-UJMUS,3.0
7010-BRBUU,3.0
1506-YJTYT,4.0
2123-AGEEN,3.0
1207-BLKSA,4.0
7798-JVXYM,4.0
0134-XWXCE,3.0
9970-QBCDA,3.0
9564-KCLHR,3.0
6907-CQGPN,3.0
5170-PTRKA,4.0
0734-OXWBT,3.0
5862-BRIXZ,3.0
6397-JNZZG,4.0
1872-EBWSC,4.0
7654-YWJUF,4.0
4632-PAOYU,
8204-TIFGJ,4.0
6496-JDSSB,3.0
7636-OWBPG,3.0
0365-TRTPY,4.0
2773-OVBPK,4.0
7927-AUXBZ,3.0
9350-VLHMB,3.0
0674-DGMAQ,3.0
1401-FTHFQ,5.0
8058-INTPH,3.0
4198-VFOEA,4.0
2848-YXSMW,3.0
3247-MHJKM,4.0
7129-ACFOG,3.0
1488-SYSFC,
9708-KFDBY,3.0
5206-HPJKM,3.0
6445-TNRXS,3.0
5122-CYFXA,5.0
7762-ONLJY,5.0
5178-LMXOP,4.0
9522-ZSINC,4.0
4289-DTDKW,5.0
3158-MOERK,3.0
8620-RJPZN,4.0
6078-VESFR,3.0
2676-OXPPQ,5.0
2898-LSJGD,5.0
5748-RNCJT,3.0
3938-YFPXD,5.0
1575-KRZZE,4.0
6797-LNAQX,4.0
6464-KEXXH,4.0
4685-TFLLS,
9631-RXVJM,3.0
3186-AJIEK,
9174-IHETN,4.0
5149-QYTTU,3.0
0253-ZTEOB,5.0
0030-FNXPP,3.0
4291-SHSBH,5.0
7613-LLQFO,5.0
4825-FUREZ,5.0
2812-ENYMO,4.0
6258-PVZWJ,4.0
8433-WXGNA,4.0
2025-JKFWI,5.0
0824-VWDPO,4.0
0334-GDDSO,4.0
7615-ESMYF,3.0
9817-APLHW,3.0
8066-POXGX,4.0
9225-BZLNZ,3.0
9488-HGMJH,
9782-LGXMC,4.0
8597-CTXVJ,5.0
1004-NOZNR,4.0
6845-RGTYS,3.0
8490-BXHEO,
8687-BAFGU,3.0
8756-RDDLT,3.0
3392-EHMNK,3.0
8510-BBWMU,5.0
3339-EAQNV,4.0
2146-EGVDT,3.0
5465-BUBFA,
0634-SZPQA,3.0
9391-TTOYH,5.0
8450-UYIBU,4.0
8627-EHGIP,3.0
8008-ESFLK,3.0
3221-CJMSG,3.0
1343-EHPYB,3.0
5172-RKOCB,4.0
4859-ZSRDZ,4.0
6447-GORXK,3.0
8387-UGUSU,4.0
8144-DGHXP,3.0
6368-NWMCE,5.0
8266-VBFQL,5.0
1984-GPTEH,3.0
0897-FEGMU,4.0
4462-CYWMH,4.0
2898-MRKPI,
6646-VRFOL,5.0
7771-ZONAT,5.0
0491-KAPQG,5.0
7663-ZTEGJ,
1178-PZGAB,3.0
1987-AUELQ,4.0
9926-PJHDQ,
7599-FKVXZ,3.0
1867-BDVFH,4.0
8749-CLJXC,5.0
6242-SGYTS,
2364-UFROM,3.0
9309-BZGNT,5.0
2114-MGINA,
4910-GMJOT,4.0
9297-EONCV,4.0
3642-GKTCT,5.0
9962-BFPDU,3.0
6061-GWWAV,3.0
8161-QYMTT,3.0
2037-XJFUP,5.0
9714-EDSUC,3.0
7633-MVPUY,4.0
5269-NRGDP,
8805-JNRAZ,
1131-QQZEB,3.0
4201-JMNGR,
6347-DCUIK,
7245-NIIWQ,
9931-KGHOA,3.0
2858-EIMXH,5.0
4140-WJAWW,3.0
8974-OVACP,5.0
5119-NZPTV,4.0
3256-EZDBI,3.0
8221-EQDGL,4.0
1722-LDZJS,3.0
0780-XNZFN,5.0
8879-XUAHX,3.0
9531-NSBMR,5.0
1262-OPMFY,4.0
3948-KXDUF,3.0
2703-AMTUL,
9174-FKWZE,5.0
6022-KOUQO,3.0
8046-DNVTL,5.0
1399-UBQIU,4.0
5569-OUICF,3.0
1328-EUZHC,5.0
5642-MHDQT,3.0
1043-UXOVO,5.0
0322-YINQP,5.0
0654-HMSHN,5.0
7459-IMVYU,4.0
9979-RGMZT,
3662-FXJFO,5.0
2810-FTLEM,3.0
1208-DNHLN,3.0
1453-RZFON,3.0
5766-FTRTS,4.0
9074-KGVOX,3.0
5406-KGRMX,4.0
3521-HTQTV,5.0
8242-JSVBO,5.0
3720-DBRWL,4.0
5275-SQEIZ,5.0
8129-GMVGI,4.0
3419-SNJJD,5.0
3669-OYSJI,3.0
5787-KXGIY,5.0
5652-MSDEY,
2243-FNMMI,3.0
2483-XSSMZ,3.0
6171-ZTVYB,3.0
0956-ACVZC,4.0
0013-EXCHZ,4.0
2393-DIVAI,5.0
7663-RGWBC,3.0
8450-LUGUK,3.0
1830-GGFNM,5.0
8898-KASCD,3.0
1309-BXVOQ,4.0
0230-UBYPQ,3.0
3910-MRQOY,3.0
0274-JKUJR,
5482-PLVPE,3.0
8383-SGHJU,4.0
4187-CINZD,4.0
9610-WCESF,
4973-RLZVI,4.0
9443-JUBUO,
9253-VIFJQ,3.0
6383-ZTSIW,
9837-BMCLM,3.0
7080-TNUWP,4.0
2167-FQSTQ,4.0
8212-CRQXP,5.0
4667-QONEA,4.0
0839-QNXME,
6368-TZZDT,5.0
2832-SCUCO,5.0
1934-MKPXS,3.0
3174-RKMOW,3.0
0013-SMEOE,4.0
8107-KNCIM,3.0
3633-CDBUW,
9967-ATRFS,5.0
1989-PRJHP,3.0
2107-FBPTK,3.0
9821-BESNZ,4.0
2262-SLNVK,4.0
5970-GHJAW,4.0
1622-HSHSF,3.0
9367-OIUXP,3.0
5522-NYKPB,3.0
6304-IJFSQ,
5875-YPQFJ,4.0
8672-OAUPW,4.0
8079-XRJRS,
1814-DKOLC,4.0
9385-EHGDO,4.0
9776-CLUJA,
1936-CZAKF,3.0
4359-INNWN,4.0
3657-COGMW,3.0
5458-CQJTA,4.0
4779-ZGICK,
5063-IUOKK,4.0
1635-HDGFT,4.0
8190-ZTQFB,
5515-IDEJJ,4.0
8634-CILSZ,4.0
8949-JTMAY,5.0
7919-ZODZZ,3.0
5087-SUURX,3.0
8747-UDCOI,5.0
7112-OPOTK,5.0
9170-CCKOU,3.0
5372-FBKBN,5.0
8080-POTJR,
9818-XQCUV,4.0
4936-YPJNK,5.0
0248-IPDFW,5.0
5299-RULOA,5.0
6386-SZZKH,4.0
0430-IHCDJ,5.0
2692-BUCFV,3.0
8467-WYNSR,4.0
5317-FLPJF,3.0
5914-DVBWJ,4.0
8374-XGEJJ,3.0
3429-IFLEM,5.0
9300-AGZNL,5.0
6303-KFWSL,4.0
9987-LUTYD,4.0
7876-BEUTG,3.0
7929-SKFGK,4.0
2834-SPCJV,3.0
8671-KKKOS,3.0
8309-PPCED,
8717-VCTXJ,4.0
5791-KAJFD,3.0
4782-OSFXZ,5.0
6806-YDEUL,5.0
2995-UPRYS,3.0
5075-JSDKI,
9770-LXDBK,3.0
4933-BSAIP,3.0
1640-PLFMP,3.0
6323-AYBRX,3.0
1389-CXMLU,
5868-YTYKS,4.0
9570-KYEUA,3.0
2480-SQIOB,4.0
6376-GAHQE,4.0
5956-VKDTT,3.0
3050-GBUSH,5.0
4433-JCGCG,3.0
8647-SDTWQ,5.0
8750-QWZAJ,5.0
0320-JDNQG,3.0
6302-JGYRJ,4.0
5727-MYATE,4.0
5542-DHSXL,
6513-EECDB,5.0
0807-ZABDG,3.0
9537-JALFH,5.0
7860-UXCRM,4.0
1921-KYSAY,4.0
9030-QGZNL,5.0
7073-QETQY,3.0
2250-IVBWA,5.0
4011-ARPHK,3.0
5240-IJOQT,5.0
1849-RJYIG,3.0
2351-BKRZW,4.0
5605-IYGFG,3.0
3898-BSJYF,3.0
1427-VERSM,3.0
2604-IJPDU,4.0
0412-UCCNP,5.0
9674-EHPPG,4.0
7247-XOZPB,4.0
8232-UTFOZ,4.0
5626-MGTUK,4.0
1840-BIUOG,4.0
4891-NLUBA,4.0
9659-ZTWSM,3.0
5032-MIYKT,3.0
4304-TSPVK,3.0
6458-CYIDZ,3.0
3594-KADLU,5.0
6985-HAYWX,5.0
7979-CORPM,3.0
1494-EJZDW,5.0
2753-JMMCV,5.0
6185-TASNN,3.0
6653-CBBOM,4.0
3537-HPKQT,5.0
2439-LYPMQ,3.0
0082-LDZUE,
2580-ASVVY,5.0
8879-ZKJOF,3.0
8739-WWKDU,4.0
2673-ZALNP,
0383-CLDDA,4.0
4135-FRWKJ,4.0
3620-EHIMZ,
2371-KFUOG,4.0
7820-ZYGNY,
7216-EWTRS,3.0
9885-AIBVB,3.0
0361-HJRDX,3.0
0895-LMRSF,4.0
3473-XIIIT,
5982-PSMKW,5.0
8393-JMVMB,5.0
5712-AHQNN,3.0
1228-ZLNBX,3.0
1319-YLZJG,4.0
3658-QQJYD,3.0
4558-CGYCZ,4.0
0788-DXBFY,5.0
3803-KMQFW,4.0
9470-RTWDV,5.0
2739-CCZMB,4.0
9107-UKCKY,3.0
5598-IKHQQ,3.0
7176-WRTNX,5.0
4947-DSMXK,4.0
4412-YLTKF,4.0
7044-YAACC,5.0
6719-OXYBR,3.0
6732-VAILE,4.0
9940-HPQPG,4.0
6963-EZQEE,3.0
0117-LFRMW,3.0
2207-OBZNX,3.0
5243-SAOTC,5.0
0052-DCKON,3.0
7410-OIEDU,3.0
4709-LKHYG,4.0
5893-PYOLZ,4.0
6960-HVYXR,
6538-POCHL,5.0
9154-QDGTH,4.0
6253-GNHWH,3.0
5993-JSUWV,4.0
5709-LVOEQ,4.0
4369-HTUIF,4.0
7839-QRKXN,4.0
3668-QPYBK,4.0
7138-GIRSH,3.0
7244-KXYZN,3.0
3785-KTYSH,
6691-CCIHA,3.0
7404-JLKQG,3.0
4939-KYYPY,5.0
1110-KYLGQ,4.0
7799-DSEWS,3.0
0191-EQUUH,3.0
4833-QTJNO,3.0
7343-EOBEU,3.0
4760-THGOT,5.0
5469-CTCWN,4.0
2387-KDZQY,5.0
2153-MREFK,3.0
3194-ORPIK,4.0
5816-SCGFC,4.0
4654-ULTTN,3.0
0727-BNRLG,3.0
4298-OYIFC,
0512-FLFDW,4.0
0114-RSRRW,3.0
5605-XNWEN,3.0
8659-HDIYE,3.0
7503-ZGUZJ,4.0
8752-STIVR,5.0
6184-DYUOB,
0442-ZXKVS,3.0
7977-HXJKU,
2236-HILPA,4.0
1121-QSIVB,3.0
8319-QBEHW,4.0
4013-TLDHQ,3.0
5889-LFOLL,5.0
3521-MNKLV,5.0
0771-CHWSK,3.0
1270-XKUCC,3.0
6754-LZUKA,
2322-VCZHZ,3.0
4537-CIBHB,3.0
3021-VLNRJ,
0947-MUGVO,3.0
5242-UOWHD,
5175-AOBHI,3.0
1452-VOQCH,5.0
0921-OHLVP,5.0
1696-HXOWK,3.0
7515-LODFU,4.0
2706-QZIHY,4.0
3066-RRJIO,3.0
1025-FALIX,4.0
6416-TVAIH,3.0
7892-POOKP,3.0
9921-QFQUL,5.0
9565-FLVCG,5.0
4815-TUMEQ,5.0
1627-AFWVJ,5.0
2522-WLNSF,3.0
7593-XFKDI,3.0
9874-QLCLH,5.0
1732-FEKLD,3.0
6080-TCMYC,3.0
1585-MQSSU,5.0
8118-TJAFG,5.0
6128-DAFVY,4.0
5945-AZYHT,
5566-SOEZD,3.0
1177-XZBJL,5.0
9269-CQOOL,4.0
5311-IHLEI,4.0
4472-VESGY,3.0
9399-APLBT,5.0
3378-AJRAO,3.0
6332-FBZRI,4.0
9504-DSHWM,3.0
9500-LTVBP,3.0
8259-NFJTV,3.0
4580-TMHJU,
5201-USSQZ,3.0
0320-DWVTU,3.0
6437-UKHMV,4.0
1032-MAELW,4.0
6969-MVBAI,4.0
2657-ALMWY,5.0
8740-CRYFY,3.0
8706-HRADD,3.0
5003-XZWWO,5.0
7811-JIVPF,3.0
8042-RNLKO,3.0
6267-DCFFZ,3.0
1656-DRSMG,4.0
5985-BEHZK,4.0
2133-TSRRM,3.0
9081-WWXKP,3.0
0580-PIQHM,4.0
6556-DBKZF,5.0
9754-CLVZW,4.0
1156-ZFYDO,5.0
5156-UMKOW,5.0
5248-KWLAR,
9537-VHDTA,3.0
5020-ZSTTY,
0684-AOSIH,
3547-LQRIK,3.0
8851-RAGOV,4.0
3179-GBRWV,
2040-XBAVJ,5.0
4988-IQIGL,5.0
7167-PCEYD,3.0
4299-SIMNS,
3740-RLMVT,4.0
5353-WILCI,4.0
4625-LAMOB,4.0
4174-LPGTI,5.0
3227-WLKLI,4.0
7976-CICYS,4.0
0929-HYQEW,5.0
4018-KJYUY,4.0
3550-SAHFP,3.0
2675-IJRGJ,3.0
1089-XZWHH,5.0
5666-MBJPT,3.0
1569-TTNYJ,5.0
4176-RELJR,4.0
1927-QEWMY,
7328-OWMOM,5.0
6181-AXXYF,3.0
0336-PIKEI,4.0
4522-AKYLR,3.0
5226-NOZFC,4.0
3166-PNEOF,3.0
2887-JPYLU,4.0
1206-EHBDD,4.0
9087-EYCPR,4.0
1099-BTKWT,5.0
0513-RBGPE,5.0
5383-MMTWC,5.0
9233-PSYHO,4.0
8775-ERLNB,
6778-YSNIH,3.0
5651-YLPRD,4.0
3656-TKRVZ,3.0
9955-QOPOY,5.0
1091-SOZGA,4.0
8606-OEGQZ,3.0
5997-OPVFA,3.0
3663-MITLP,4.0
3519-ZKXGG,3.0
4083-BFNYK,3.0
0743-HNPFG,4.0
3255-GRXMG,5.0
5337-IIWKZ,4.0
3092-IGHWF,3.0
8064-RAVOH,3.0
4227-OJHAL,3.0
3055-VTCGS,
3234-VKACU,3.0
6082-OQFBA,3.0
6283-GITPX,3.0
5180-UCIIQ,4.0
7963-SHNDT,4.0
7622-FWGEW,4.0
5153-LXKDT,3.0
9499-XPZXM,3.0
7968-QUXNS,4.0
5077-DXTCG,4.0
3800-LYTRK,5.0
5159-YFPKQ,
8540-ZQGEA,5.0
9117-SHLZX,4.0
1684-FLBGS,
8338-QIUNR,3.0
4083-EUGRJ,4.0
8152-UOBNY,5.0
8901-UPRHR,
9717-IOAAF,4.0
2087-QAREY,4.0
9318-NKNFC,4.0
0784-GTUUK,4.0
4631-OACRM,4.0
4872-JCVCA,
5482-VXSXJ,5.0
0365-GXEZS,3.0
9518-XXBXE,3.0
4522-XRWWI,4.0
3454-JFUBC,4.0
5619-XZZKR,
4660-IRIBM,
7698-YFGEZ,4.0
2478-EEWWM,3.0
9424-CMPOG,3.0
8000-REIQB,5.0
1291-CUOCY,5.0
4929-XIHVW,5.0
0463-ZSDNT,3.0
1131-SUEKT,5.0
0164-XAIRP,3.0
9909-IDLEK,3.0
3104-OWCGK,3.0
4075-WKNIU,3.0
3791-LGQCY,3.0
4188-FRABG,3.0
8124-NZVGJ,5.0
8148-NLEGT,4.0
2587-YNLES,3.0
9138-EFSMO,4.0
6030-REHUX,3.0
8495-LJDFO,3.0
1403-GYAFU,3.0
6625-UTXEW,
0468-YRPXN,3.0
4092-OFQZS,5.0
3466-BYAVD,4.0
4724-WXVWF,3.0
5569-KGJHX,4.0
9680-NIAUV,4.0
5959-BELXA,3.0
7876-AEHIG,4.0
6857-VWJDT,3.0
2616-FLVQC,4.0
6244-BESBM,5.0
0689-NKYLF,3.0
5918-VUKWP,3.0
0022-TCJCI,3.0
0515-YPMCW,5.0
2642-DTVCO,4.0
3969-JQABI,4.0
3373-DIUUN,3.0
6322-PJJDJ,3.0
1582-RAFML,
5348-CAGXB,3.0
4831-EOBFE,3.0
3786-WOVKF,3.0
3877-JRJIP,3.0
9572-WUKSB,3.0
7340-KEFQE,3.0
9938-ZREHM,3.0
2215-ZAFGX,3.0
7717-BICXI,3.0
0208-BPQEJ,5.0
3259-QMXUN,3.0
9283-LZQOH,3.0
7873-CVMAW,3.0
7123-WQUHX,
1480-BKXGA,3.0
0463-WZZKO,5.0
5175-WLYXL,
4854-CIDCF,3.0
8041-TMEID,4.0
0082-OQIQY,3.0
0222-CNVPT,5.0
1624-WOIWJ,3.0
7838-LAZFO,4.0
2999-AANRQ,3.0
2845-HSJCY,3.0
8224-KDLKN,
2242-MFOTG,3.0
5173-ZXXXL,4.0
2272-WUSPA,3.0
8378-LKJAF,3.0
4079-ULGFR,4.0
4873-ILOLJ,3.0
8344-WFMFH,3.0
2819-GWENI,4.0
2789-CZANW,5.0
9992-RRAMN,
9253-QXKBE,5.0
3266-FTKHB,3.0
7850-VWJUU,
4785-NKHCX,5.0
1641-RQDAY,4.0
8908-SLFCJ,4.0
0234-TEVTT,5.0
6476-EPYZR,4.0
9601-BRXPO,5.0
8092-NLTGF,4.0
6917-FIJHC,4.0
8670-MEFCP,4.0
4628-CTTLA,
7427-AUFPY,3.0
6827-IEAUQ,4.0
9462-MJUAW,4.0
1410-RSCMR,3.0
3658-KIBGF,3.0
7905-TVXTA,3.0
6435-VWCCY,4.0
7409-JURKQ,4.0
5329-KRDTM,3.0
2514-GINMM,4.0
1346-PJWTK,5.0
4983-CLMLV,4.0
6319-IEJWJ,
4115-UMJFQ,3.0
3049-SOLAY,4.0
6168-YBYNP,4.0
8903-XEBGX,3.0
4622-YNKIJ,3.0
0260-ZDLGK,4.0
3301-LSLWQ,3.0
3030-YZADT,4.0
7209-JCUDS,4.0
1518-OMDIK,3.0
2373-NTKOD,4.0
0661-XEYAN,4.0
3359-DSRKA,3.0
8096-LOIST,4.0
2176-OSJUV,5.0
7410-KTVFV,
4291-HPAXL,3.0
1261-FWTTE,3.0
2569-WGERO,4.0
5985-TBABQ,3.0
3714-XPXBW,3.0
2684-EIWEO,4.0
1579-KLYDT,5.0
8847-GEOOQ,5.0
4373-MAVJG,3.0
3192-LNKRK,4.0
9885-CSMWE,
7094-MSZAO,
5906-DVAPM,
3970-XGJDU,3.0
4648-YPBTM,4.0
6080-LNESI,3.0
6164-HAQTX,4.0
4501-UYKBC,5.0
3391-JSQEW,
9350-ZXYJC,3.0
6478-HRRCZ,4.0
2057-ZBLPD,5.0
7129-AZJDE,4.0
7163-OCEQI,3.0
9921-ZVRHG,5.0
3717-OEAUQ,3.0
7622-NXQZR,
2207-QPJED,3.0
6892-EZDTG,3.0
4945-RVMTE,4.0
1248-DYXUB,
2081-KJSQF,3.0
1853-ARAAQ,3.0
4423-YLHDV,5.0
6435-SRWBJ,
2923-ARZLG,3.0
2019-HDCZY,3.0
3556-BVQGL,5.0
0128-MKWSG,3.0
4119-ZYPZY,4.0
4116-IQRFR,3.0
3588-WSTTJ,4.0
5293-WXJAK,
4627-MIHJH,4.0
5074-FBGHB,5.0
4000-VGMQP,4.0
4770-UEZOX,
7029-IJEJK,
2342-CKIAO,5.0
5939-XAIXZ,3.0
5442-BHQNG,5.0
7422-WNBTY,3.0
6941-KXRRV,5.0
2581-VKIRT,5.0
9110-HSGTV,4.0
5766-ZJYBB,4.0
5136-RGMZO,4.0
8624-GIOUT,4.0
4800-CZMPC,3.0
1371-OJCEK,5.0
8565-WUXZU,5.0
5393-RXQSZ,5.0
9496-IVVRP,5.0
5183-SNMJQ,5.0
2972-YDYUW,
9862-KJTYK,3.0
0999-QXNSA,3.0
2378-HTWFW,4.0
3751-KTZEL,3.0
6904-JLBGY,4.0
6340-DACFT,3.0
9057-SIHCH,4.0
2955-PSXOE,3.0
1024-KPRBB,5.0
6568-POCUI,4.0
4896-CPRPF,4.0
6668-CNMFP,4.0
1661-CZBAU,3.0
4525-VZCZG,5.0
8748-HFWBO,
6981-TDRFT,4.0
9418-RUKPH,3.0
2088-IEBAU,5.0
4926-UMJZD,4.0
0280-XJGEX,4.0
6859-RKMZJ,
4534-WGCIR,3.0
5297-MDOIR,4.0
9522-BNTHX,3.0
5140-FOMCQ,5.0
6685-GBWJZ,5.0
4811-JBUVU,
0137-OCGAB,4.0
9065-ZCPQX,4.0
3627-FHKBK,3.0
6289-CPNLD,5.0
1114-CENIM,4.0
8917-SZTTJ,4.0
5296-BFCYD,4.0
8605-ITULD,4.0
5692-ICXLW,5.0
7878-JGDKK,4.0
3533-UVMOM,5.0
4847-QNOKA,5.0
7410-YTJIK,4.0
9490-DFPMD,4.0
3707-GNWHM,4.0
5480-HPRRX,4.0
4795-UXVCJ,3.0
0689-DSXGL,4.0
6094-ZIVKX,5.0
2538-OIMXF,4.0
1122-YJBCS,3.0
8544-JNBOX,4.0
2903-YYTBW,4.0
4933-IKULF,4.0
8711-LOBKY,5.0
2978-XXSOG,3.0
2794-XIMMO,3.0
6961-MJKBO,
4248-QPAVC,3.0
7758-XKCBS,
2786-GCDPI,3.0
6651-RLGGM,5.0
3932-IJWDZ,3.0
2474-BRUCM,5.0
9518-IMLHK,3.0
0872-CASZJ,
6817-WTYHE,5.0
8868-WOZGU,4.0
0853-NWIFK,3.0
3298-QEICA,5.0
9504-YAZWB,4.0
8229-MYEJZ,5.0
1086-LXKFY,5.0
2990-HWIML,
7880-XSOJX,3.0
2550-QHZGP,5.0
0230-WEQUW,4.0
0071-NDAFP,5.0
6461-PPAXN,5.0
9013-AQORL,3.0
4585-HETAI,3.0
5127-BZENZ,4.0
2904-GGUAZ,
8050-WYBND,5.0
2937-FTHUR,4.0
2316-ESMLS,
3538-WZPHD,3.0
5022-JNQEQ,4.0
5902-WBLSE,3.0
3374-LXDEV,5.0
5760-WRAHC,3.0
5494-HECPR,3.0
8466-PZBLH,
1120-BMWUB,
4992-LTJNE,4.0
1163-ONYEY,4.0
8152-VETUR,4.0
1184-PJVDB,5.0
4450-DLLMH,
0682-USIXD,4.0
3144-KMTWZ,4.0
2362-IBOOY,3.0
9334-GWGOW,4.0
9591-YVTEB,5.0
8263-OKETD,5.0
0621-JFHOL,
4868-AADLV,3.0
6576-FBXOJ,3.0
4475-NVTLU,
5968-VXZLG,5.0
5599-HVLTW,3.0
6463-MVYRY,3.0
4234-XTNEA,3.0
2100-BDNSN,3.0
2592-YKDIF,5.0
6490-FGZAT,5.0
6615-ZGEDR,4.0
0940-OUQEC,4.0
7493-GVFIO,3.0
8050-DVOJX,3.0
3164-AALRN,4.0
0410-IPFTY,
6890-PFRQX,4.0
6719-FGEDO,3.0
3244-CQPHU,4.0
6388-TABGU,3.0
7055-VKGDA,3.0
6772-KSATR,4.0
2402-TAIRZ,3.0
7872-BAAZR,5.0
3351-NQLDI,5.0
2506-TNFCO,4.0
4817-VYYWS,5.0
5339-TJFEK,4.0
0533-UCAAU,4.0
5445-GLVOT,3.0
6145-NNPNO,
5539-TMZLF,
4667-OHGKG,4.0
7336-RLLRH,5.0
3863-IUBJR,3.0
8006-PYCSW,5.0
4640-UHDOS,
8922-NPKBJ,4.0
3957-HHLMR,5.0
0864-FVJNJ,5.0
8751-EDEKA,4.0
9442-JTWDL,3.0
6849-OYAMU,3.0
6139-ZZRBQ,5.0
5028-GZLDO,3.0
9124-LHCJQ,
9659-QEQSY,3.0
5027-XWQHA,
9650-VBUOG,4.0
7629-WIXZF,3.0
3723-BFBGR,3.0
5533-RJFTJ,
8016-NCFVO,4.0
2700-LUEVA,3.0
7581-EBBOU,4.0
1475-VWVDO,4.0
2927-QRRQV,3.0
3472-OAOOR,5.0
1867-TJHTS,4.0
1803-BGNBD,5.0
4990-ALDGW,5.0
9637-CDTKZ,3.0
6352-GIGGQ,4.0
1564-HJUVY,3.0
7074-STDCN,5.0
3904-UKFRE,3.0
8174-LNWMW,3.0
2485-ITVKB,5.0
3814-MLAXC,5.0
9053-EJUNL,4.0
9294-TDIPC,
9210-IAHGH,3.0
5876-QMYLD,
