Customer ID,Satisfaction Score
8584-KMVXD,3.0
7868-TMWMZ,3.0
4395-PZMSN,3.0
8400-WZICQ,4.0
4159-NAAIX,3.0
9251-WNSOD,5.0
2545-EBUPK,5.0
8561-NMTBD,3.0
4143-HHPMK,3.0
8042-JVNFH,4.0
2150-OEGBV,4.0
6281-FKEWS,3.0
4391-RESHN,3.0
3806-YAZOV,5.0
0761-AETCS,4.0
4636-OLWOE,3.0
8837-VVWLQ,4.0
3318-NMQXL,3.0
0324-BRPCJ,3.0
2668-TZSPS,5.0
5067-WJEUN,3.0
7636-PEPNS,3.0
5871-DGTXZ,4.0
8760-ZRHKE,3.0
4682-BLBUC,
6173-ITPWD,
2270-CHBFN,
7789-HKSBS,4.0
7647-GYYKX,5.0
5146-CBVOE,4.0
5108-ADXWO,3.0
6711-FLDFB,3.0
8260-NGFNY,
1320-REHCS,
2645-QTLMB,5.0
7005-CYUIL,4.0
4023-RTIQM,4.0
5493-SDRDQ,4.0
9139-WQQDY,3.0
2384-OVPSA,5.0
3173-NVMPX,
2933-FILNV,3.0
7157-SMCFK,3.0
9689-PTNPG,3.0
0668-OGMHD,3.0
2791-SFVEW,4.0
8731-WBBMB,
2908-WGAXL,3.0
7079-QRCBC,4.0
4892-VLANZ,3.0
8148-BPLZQ,5.0
5762-TJXGK,3.0
1215-FIGMP,5.0
4877-EVATK,4.0
7029-RPUAV,5.0
4860-YZGZM,3.0
3384-CTMSF,4.0
6017-PPLPX,3.0
6877-TJMBR,4.0
7529-ZDFXI,
6614-YOLAC,4.0
3049-NDXFL,
7780-OTDSO,5.0
3797-VTIDR,4.0
2754-VDLTR,3.0
9640-ZSLDC,4.0
6549-NNDYT,3.0
9498-FIMXL,5.0
0608-JDVEC,3.0
2361-FJWNO,3.0
5364-EVNIB,
5298-GSTLM,3.0
2466-NEJOJ,3.0
6892-BOGQE,
9057-MSWCO,4.0
7520-HQWJU,4.0
1591-NFNLQ,5.0
4697-LUPSU,5.0
7173-TETGO,3.0
0687-ZVTHB,4.0
6586-MYGKD,4.0
9708-HPXWZ,5.0
3873-NFTGI,3.0
2523-EWWZL,4.0
6286-SUUWT,4.0
3777-XROBG,3.0
7041-TXQJH,3.0
1776-SPBWV,
3967-KXAPS,3.0
9894-QMIMJ,
5522-JBWMO,4.0
7218-HKQFK,3.0
8705-DWKTI,4.0
5564-NEMQO,5.0
0219-YTZUE,4.0
5092-STPKP,
6685-XSHHU,4.0
2292-XQWSV,5.0
1877-HKBQX,5.0
6620-HVDUJ,3.0
1716-LSAMB,5.0
2333-KWEWW,4.0
0177-PXBAT,4.0
7767-UXAGJ,4.0
2800-VEQXM,3.0
4010-YLMVT,5.0
7239-HZZCX,3.0
7233-IOQNP,3.0
6152-ONASV,4.0
6917-YACBP,5.0
0742-LAFQK,4.0
0567-XRHCU,4.0
1306-RPWXZ,5.0
0064-YIJGF,5.0
5278-PNYOX,4.0
7841-FCRQD,5.0
7242-QZLXF,3.0
1626-ERCMM,4.0
5266-PFRQK,4.0
2186-QZEYA,3.0
5730-DBDSI,4.0
3177-LASXD,3.0
8019-ENHXU,4.0
4818-QIUFN,5.0
8189-XRIKE,5.0
5394-MEITZ,3.0
0723-DRCLG,
7893-IXHRQ,3.0
6504-VBLFL,4.0
2481-SBOYW,4.0
2619-WFQWU,3.0
2516-VQRRV,3.0
5627-TVBPP,4.0
5736-YEJAX,4.0
4732-RRJZC,4.0
0345-HKJVM,5.0
5324-KTGCG,5.0
1534-OULXE,4.0
7587-RZNME,4.0
5688-KZTSN,
0020-JDNXP,5.0
0386-CWRGM,3.0
0869-PAPRP,4.0
3612-YUNGG,4.0
0562-KBDVM,4.0
8232-CTLKO,4.0
5701-YVSVF,
3584-WKTTW,
6296-DDOOR,4.0
2195-VVRJF,
4391-LNRXK,3.0
0644-OQMDK,3.0
6710-HSJRD,4.0
4250-WAROZ,5.0
5248-RPYWW,5.0
3617-XLSGQ,3.0
1471-GIQKQ,
1977-STDKI,3.0
7143-BQIBA,3.0
7392-YYPYJ,5.0
3259-FDWOY,4.0
6559-ILWKJ,4.0
1260-TTRXI,3.0
7351-KYHQH,3.0
8975-SKGRX,3.0
7995-ZHHNZ,4.0
4570-QHXHL,4.0
2404-JIBFC,3.0
6112-KTHFQ,4.0
6253-WRFHY,3.0
8845-LWKGE,4.0
8194-PEEBY,4.0
4514-GFCFI,3.0
9244-ZVAPM,
7061-OVMIM,3.0
9396-ZSFLL,4.0
2202-CUYXZ,
8966-SNIZF,4.0
8777-PVYGU,3.0
7527-QNRUS,3.0
7426-WEIJX,3.0
3018-TFTSU,3.0
1215-EXRMO,4.0
0697-ZMSWS,3.0
6131-IUNXN,3.0
4366-CTOUZ,4.0
0378-NHQXU,5.0
3957-LXOLK,3.0
8981-FJGLA,4.0
1855-AGAWH,3.0
9402-CXWPL,4.0
3873-WOSBC,5.0
7632-YUTXB,4.0
1074-AMIOH,3.0
4603-JANFB,
3653-NCRDJ,4.0
1218-VKFPE,4.0
8714-EUHJO,4.0
5949-EBSQK,4.0
8087-LGYHQ,
8292-TYSPY,5.0
6371-NZYEG,4.0
5846-ABOBJ,5.0
3016-KSVCP,4.0
2398-YPMUR,5.0
4674-HGNUA,3.0
0666-UXTJO,
8033-VCZGH,
0967-BMLBD,3.0
2774-LVQUS,3.0
6614-FHDBO,3.0
7623-TRNQN,3.0
1832-PEUTS,5.0
2947-DOMLJ,4.0
5228-EXCET,4.0
3967-VQOGC,5.0
9763-PDTKK,4.0
6543-JXSOO,4.0
0691-IFBQW,4.0
0516-OOHAR,3.0
9560-ARGQJ,4.0
7695-PKLCZ,3.0
9488-FVZCC,4.0
9957-YODKZ,4.0
9392-XBGTD,
3739-YBWAB,3.0
4351-QLCSU,5.0
0187-WZNAB,3.0
0018-NYROU,4.0
8063-GBATB,
6483-OATDN,4.0
3063-QFSZL,
9919-FZDED,
2862-JVEOY,3.0
2091-GPPIQ,5.0
5052-PNLOS,4.0
1265-ZFOSD,3.0
4807-IZYOZ,3.0
0899-LIIBW,3.0
3752-CQSJI,3.0
4765-OXPPD,4.0
3765-JXVKY,4.0
6518-KZXCB,4.0
3807-BPOMJ,3.0
5134-IKDAY,5.0
6100-FJZDG,5.0
9397-TZSHA,3.0
2325-ZUSFD,3.0
0576-WNXXC,4.0
0536-ESJEP,4.0
1423-BMPBQ,4.0
6650-BWFRT,5.0
1431-CYWMH,3.0
9804-ICWBG,5.0
1009-IRMNA,3.0
3941-XTSKM,4.0
6681-ZSEXG,3.0
6877-LGWXO,3.0
2897-DOVND,4.0
3806-DXQOM,4.0
0093-EXYQL,4.0
2811-POVEX,
0042-RLHYP,4.0
8902-ZEOVF,5.0
0264-CNITK,4.0
1925-TIBLE,4.0
6461-SZMCV,3.0
1696-MZVAU,5.0
4237-RLAQD,4.0
1685-BQULA,4.0
8722-PRFDV,
3587-PMCOY,4.0
7926-IJOOU,3.0
0269-XFESX,5.0
3003-CMDUU,3.0
7639-OPLNG,4.0
3452-GWUIN,3.0
7251-LJBQN,3.0
5650-VDUDS,
7542-CYDDM,4.0
6598-KELSS,4.0
4529-CKBCL,4.0
3943-KDREE,4.0
2649-HWLYB,5.0
0235-KGSLC,4.0
2272-UOINI,4.0
3420-ZDBMA,3.0
8746-BFOAJ,4.0
1122-JWTJW,4.0
9091-WTUUY,3.0
2761-OCIAX,5.0
9959-WOFKT,3.0
4102-HLENU,5.0
4472-LVYGI,3.0
7547-EKNFS,4.0
1406-PUQVY,3.0
8644-XLFBW,3.0
1442-OKRJE,5.0
3503-TYDAY,3.0
9378-FXTIZ,3.0
5924-IFQTT,5.0
6701-YVNQG,
6394-HHHZM,
1902-XBTFB,4.0
5439-WIKXB,3.0
9436-ZBZCT,4.0
3858-VOBET,3.0
2985-FMWYF,3.0
1170-SASML,3.0
7024-OHCCK,4.0
9286-BHDQG,5.0
0401-WDBXM,5.0
0829-XXPLX,4.0
2235-ZGKPT,5.0
2361-UPSND,3.0
6372-RFVNS,
7243-LCGGZ,4.0
5673-FSSMF,
4878-BUNFV,3.0
8387-MOJJT,
5913-INRQV,4.0
3511-APPBJ,4.0
7365-BVCJH,4.0
7783-YKGDV,5.0
0447-RXSGD,
5756-JYOJT,3.0
9060-HJJRW,4.0
2607-FBDFF,
5222-IMUKT,3.0
8627-ZYGSZ,3.0
6024-RUGGH,4.0
7077-XJMET,4.0
5593-SUAOO,4.0
5192-EBGOV,
7273-TEFQD,4.0
4484-CGXFK,3.0
1015-OWJKI,3.0
6586-PSJOX,
3923-CSIHK,4.0
2984-TBYKU,3.0
1755-FZQEC,3.0
1078-TDCRN,5.0
3585-YNADK,4.0
3915-ODIYG,4.0
8887-IPQNC,5.0
3348-CFRNX,3.0
3317-HRTNN,5.0
8249-THVEC,4.0
4676-WLUHT,5.0
2207-RYYRL,3.0
9444-JTXHZ,4.0
1757-TCATG,4.0
9500-WBGRP,3.0
2223-GDSHL,3.0
8348-HFYIV,3.0
3927-NLNRY,3.0
4518-FZBSX,4.0
9777-WJJPR,3.0
2181-TIDSV,4.0
5309-TAIKL,4.0
9470-YFUYI,3.0
8109-YUOHE,3.0
2892-GESUL,
2188-SXWVT,4.0
7389-KBFIT,3.0
0197-PNKNK,5.0
2171-UDMFD,4.0
9208-OLGAQ,4.0
0722-TROQR,5.0
6729-GDNGC,4.0
1257-SXUXQ,3.0
9661-JALZV,3.0
2122-SZZZD,
0020-INWCK,3.0
1568-BEKZM,3.0
3934-HXCFZ,3.0
9158-VCTQB,3.0
3224-DFQNQ,3.0
1635-NZATJ,3.0
5996-DAOQL,4.0
9651-GTSAQ,
1452-KIOVK,
7740-BTPUX,3.0
4647-XXZAM,3.0
2931-VUVJN,3.0
1414-YADCW,3.0
8909-BOLNL,4.0
1809-DMJHQ,4.0
7279-NMVJC,5.0
1930-BZLHI,3.0
3541-ZNUHK,5.0
1928-BXYIV,
1209-VFFOC,3.0
9793-WECQC,
1143-NMNQJ,4.0
7517-SAWMO,4.0
7274-RTAPZ,5.0
3327-YBAKM,3.0
2863-IMQDR,
0089-IIQKO,3.0
3487-EARAT,5.0
5206-XZZQI,3.0
3754-DXMRT,5.0
4335-UPJSI,
3780-DDGSE,4.0
9250-WYPLL,5.0
5630-IXDXV,3.0
6847-KJLTS,5.0
4194-FJARJ,3.0
5837-LXSDN,5.0
9190-MFJLN,4.0
5671-RQRLP,4.0
2249-YPRNG,5.0
8272-ONJLV,3.0
4806-KEXQR,3.0
3097-NQYSN,3.0
9494-MRNYX,3.0
4661-NJEUX,4.0
5575-TPIZQ,
6917-IAYHD,3.0
9670-BPNXF,3.0
3572-UOLYZ,
8218-FFJDS,3.0
7130-YXBRO,5.0
4797-AXPXK,3.0
2230-XTUWL,
9904-EHEVJ,3.0
4003-OCTMP,3.0
9348-YVOMK,3.0
2266-SJNAT,3.0
8205-MQUGY,5.0
0420-BWTPW,4.0
2091-RFFBA,5.0
1140-UKVZG,5.0
8311-UEUAB,5.0
4043-MKDTV,5.0
3162-KKZXO,3.0
7905-NJMXS,3.0
0357-NVCRI,4.0
3132-TVFDZ,3.0
8945-MUQUF,5.0
8149-RSOUN,3.0
8550-XSXUQ,4.0
2458-EOMRE,5.0
8619-IJNDK,5.0
5377-NDTOU,5.0
8809-RIHDD,4.0
3717-OFRTN,3.0
7684-XSZIY,5.0
0206-OYVOC,
8035-PWSEV,4.0
3936-QQFLL,5.0
5229-PRWKT,5.0
4373-VVHQL,3.0
0440-EKDCF,5.0
4797-MIWUM,5.0
7139-JZFVG,
7617-EYGLW,3.0
8639-NHQEI,3.0
3671-SHRSP,5.0
1559-DTODC,4.0
2683-BPJSO,3.0
1930-QPBVZ,4.0
1991-VOPLL,4.0
9574-RKJIF,4.0
0379-DJQHR,4.0
9828-AOQLM,
9365-CSLBQ,5.0
0265-EDXBD,4.0
3703-KBKZP,5.0
5624-RYAMH,3.0
1113-IUJYX,4.0
8118-LSUEL,4.0
9555-SAHUZ,4.0
6143-JQKEA,3.0
6034-YMTOB,4.0
4452-QIIEB,3.0
9135-HSWOC,5.0
7399-QHBJS,5.0
1399-OUPJN,5.0
5382-SOYZL,5.0
2877-VDUER,3.0
5188-HGMLP,4.0
4795-WRNVT,5.0
4942-VZZOM,3.0
9281-CEDRU,4.0
6990-YNRIO,4.0
2139-FQHLM,3.0
1266-NZYUI,4.0
1349-WXNGG,4.0
1958-RNRKS,4.0
5743-KHMNA,3.0
3733-LSYCE,5.0
0384-RVBPI,
5707-ZMDJP,4.0
4377-VDHYI,4.0
5995-SNNEW,3.0
0307-BCOPK,4.0
6128-CZOMY,
0471-LVHGK,3.0
8060-HIWJJ,5.0
5312-UXESG,3.0
5536-SLHPM,5.0
9625-RZFUK,3.0
2237-ZFSMY,
8784-CGILN,3.0
5568-DMXZS,3.0
9830-ECLEN,5.0
3393-FMZPV,3.0
0203-HHYIJ,4.0
0373-AIVNJ,3.0
9972-EWRJS,4.0
7517-LDMPS,5.0
5976-JCJRH,4.0
8107-RZLNV,3.0
2038-OEQZH,
5322-TEUJK,3.0
9298-WGMRW,3.0
0289-IVARM,3.0
0068-FIGTF,4.0
1139-WUOAH,4.0
9801-GDWGV,3.0
9018-PCIOK,4.0
8106-GWQOK,5.0
5854-KSRBJ,3.0
0880-TKATG,
6629-CZTTH,3.0
1136-XGEQU,4.0
2245-ADZFJ,4.0
5219-YIPTK,3.0
5934-TSSAU,3.0
0017-IUDMW,3.0
8859-DZTGQ,5.0
2309-OSFEU,5.0
6243-OZGFH,4.0
8259-DZLIZ,4.0
2979-SXESE,4.0
7649-SIJJF,5.0
3244-DCJWY,
7860-KSUGX,4.0
2530-FMFXO,3.0
2831-EBWRN,4.0
9685-WKZGT,4.0
8630-QSGXK,5.0
4184-TJFAN,3.0
0178-CIIKR,4.0
2155-AMQRX,3.0
2865-TCHJW,4.0
0356-ERHVT,3.0
3043-SUDUA,5.0
5845-BZZIB,3.0
1043-YCUTE,4.0
2239-CGBUZ,3.0
2770-NSVDG,4.0
0285-INHLN,3.0
8610-WFCJF,4.0
1373-ORVIZ,5.0
0428-AXXLJ,3.0
7065-YUNRY,3.0
2606-PKWJB,3.0
0585-EGDDA,5.0
6326-MTTXK,4.0
4573-JKNAE,4.0
8169-SAEJD,5.0
1907-UBQFC,3.0
6137-NICCO,
2676-SSLTO,3.0
1932-UEDCX,5.0
8623-ULFNQ,5.0
9330-IJWIO,4.0
8146-QQKZH,3.0
4737-AQCPU,3.0
7595-EHCDL,3.0
1784-BXEFA,3.0
2692-PFYTJ,4.0
8541-QVFKM,3.0
0754-UKWQP,
8728-SKJLR,5.0
5747-PMBSQ,3.0
4706-AXVKM,3.0
1038-ZAGBI,3.0
4918-QLLIW,3.0
2080-GKCWQ,3.0
8444-WRIDW,3.0
9199-PWQVC,
9524-EGPJC,3.0
3094-JOJAI,5.0
3896-ZVNET,
4826-DXMUP,3.0
2612-RRIDN,
1580-BMCMR,3.0
2933-XEUJM,3.0
1771-OADNZ,4.0
1548-FEHVL,
7016-BPGEU,5.0
3536-IQCTX,
3308-DGHKL,5.0
3118-UHVVQ,3.0
7978-DKUQH,
4080-OGPJL,3.0
2162-FRZAA,5.0
9944-AEXBM,
1623-NLDOT,5.0
0486-HECZI,3.0
5216-WASFJ,5.0
2034-GDRCN,4.0
2967-MXRAV,5.0
9254-RBFON,5.0
8610-ZIKJJ,5.0
2446-ZKVAF,3.0
8645-KOMJQ,4.0
0670-KDOMA,3.0
2436-QBZFP,4.0
5780-INQIK,
9919-YLNNG,4.0
9415-ZNBSX,3.0
6908-VVYHM,4.0
5296-PSYVW,4.0
8174-TBVCF,4.0
4720-VSTSI,5.0
6087-YPWHO,3.0
8905-IAZPF,3.0
7294-TMAOP,3.0
6818-DJXAA,4.0
5955-ERIHD,5.0
6646-JPPHA,4.0
4957-SREEC,4.0
5067-XJQFU,5.0
2710-WYVXG,3.0
5288-AHOUP,5.0
1400-WIVLL,5.0
5135-GRQJV,4.0
1104-FEJAM,
6479-SZPLM,4.0
1200-TUZHR,3.0
0336-KXKFK,4.0
3717-LNXKW,3.0
4644-PIZRT,5.0
4049-ZPALD,
5019-GQVCR,4.0
1069-XAIEM,
3195-TQDZX,5.0
8780-IHCRN,
8191-XWSZG,3.0
7901-IIDQV,4.0
0224-RLWWD,4.0
0244-LGNFY,5.0
5028-HTLJB,3.0
4900-MSOMT,5.0
7233-PAHHL,3.0
1196-AMORA,4.0
3890-RTCMS,4.0
4950-BDEUX,4.0
3223-DWFIO,4.0
7268-WNTCP,4.0
4998-IKFSE,5.0
3279-DYZQM,
6008-NAIXK,3.0
6581-NQCBA,3.0
4946-EDSEW,3.0
7078-NVFAM,4.0
5916-QEWPT,3.0
0870-VEMYL,4.0
5366-OBVMR,4.0
7776-QGYJC,
0225-ZORZP,4.0
3946-JEWRQ,3.0
7785-RDVIG,
3230-WYKIR,5.0
2208-MPXIO,5.0
3470-OBUET,4.0
4500-HKANN,3.0
1984-FCOWB,4.0
2359-KLTEK,3.0
2667-WYLWJ,3.0
4415-WNGVR,
8592-PLTMQ,4.0
8062-YBDOE,3.0
5003-OKNNK,3.0
9972-NKTFD,3.0
8844-TONUD,4.0
1702-CCFNJ,4.0
1710-RCXUS,3.0
3026-ATZYV,5.0
1285-OKIPP,
5110-CHOPY,3.0
5917-RYRMG,4.0
5655-JSMZM,3.0
6715-OFDBP,5.0
8917-FAEMR,4.0
7606-BPHHN,5.0
6726-NNFWD,5.0
3398-GCPMU,3.0
8213-TAZPM,3.0
1998-VHJHK,3.0
1265-HVPZB,
9722-UJOJR,3.0
6907-NZZIJ,3.0
6266-QHOJZ,3.0
1866-ZSLJM,
5886-VLQVU,5.0
0114-PEGZZ,4.0
6408-WHTEF,4.0
5091-HFAZW,5.0
4918-FYJNT,3.0
2519-FAKOD,
1796-JANOW,5.0
6278-FEPBZ,5.0
3768-VHXQO,3.0
0750-EKNGL,5.0
4195-PNGZS,4.0
4032-RMHCI,4.0
5014-GSOUQ,4.0
6695-AMZUF,4.0
9415-DPEWS,5.0
7011-CVEUC,3.0
1891-FZYSA,
2379-ENZGV,
3893-JRNFS,3.0
0993-OSGPT,5.0
9381-NDKME,3.0
5609-CEBID,4.0
8285-ABVLB,3.0
5597-GLBUC,4.0
7128-GGCNO,4.0
6599-RCLCJ,3.0
1548-ARAGG,3.0
2988-QRAJY,5.0
8822-KNBHV,3.0
2192-CKRLV,3.0
2725-IWWBA,
2187-PKZAY,5.0
9079-YEXQJ,4.0
7291-CDTMJ,4.0
8111-BKVDS,3.0
4625-EWPTF,4.0
1241-FPMOF,
3506-LCJDC,3.0
7710-JSYOA,4.0
8799-OXZMD,3.0
2867-UIMSS,4.0
8878-HMWBV,3.0
7569-NMZYQ,
1041-RXHRA,5.0
5981-ITEMU,
3407-QGWLG,4.0
4487-ZYJZK,5.0
6896-SRVYQ,3.0
7384-GHBPI,3.0
9732-EQMWY,4.0
9127-QRZMH,
0178-SZBHO,5.0
0125-LZQXK,3.0
6366-ZGQGL,3.0
7000-WCEVQ,3.0
9835-ZIITK,5.0
3926-YZVVX,3.0
8749-JMNKX,4.0
7169-YWAMK,5.0
0841-NULXI,3.0
1767-CJKBA,4.0
0471-ARVMX,4.0
8224-DWCKX,3.0
0708-SJDIS,3.0
8184-WMOFI,5.0
3594-UVONA,5.0
7781-EWARA,5.0
3865-ZFZIB,4.0
2720-FVBQP,4.0
3606-SBKRY,3.0
1567-DSCIC,5.0
0564-MUUQK,3.0
7537-CBQUZ,5.0
2391-IPLOP,
3071-MVJCD,4.0
8468-EHYJA,4.0
0137-UDEUO,4.0
7634-WSWDB,3.0
0699-NDKJM,
3508-CFVZL,3.0
6175-IRFIT,3.0
8168-UQWWF,3.0
1555-DJEQW,4.0
4114-QMKVN,5.0
5203-XEHAX,
6345-HOVES,
7164-BPTUT,
3913-FCUUW,5.0
4208-UFFGW,3.0
5628-RKIFK,5.0
4118-CEVPF,5.0
2558-BUOZZ,5.0
0756-MPZRL,5.0
7153-OANIO,4.0
4137-BTIKL,3.0
7100-FQPRV,3.0
4080-IIARD,3.0
0404-SWRVG,3.0
0257-ZESQC,4.0
6813-GZQCG,3.0
6980-IMXXE,4.0
8128-YVJRG,5.0
4335-BSMJS,3.0
6467-CHFZW,3.0
4503-BDXBD,4.0
8058-DMYRU,4.0
4013-GUXND,4.0
3999-QGRJH,5.0
8262-COGGB,5.0
9840-EFJQB,3.0
0520-FDVVT,
5835-BEQEU,4.0
1839-UMACK,4.0
9507-EXLTT,4.0
9497-QCMMS,
2842-BCQGE,3.0
9861-PDSZP,3.0
7055-HNEOJ,4.0
9039-RBEEE,4.0
2829-HYVZP,4.0
4566-NECEV,3.0
4424-TKOPW,
5965-GGPRW,3.0
6680-WKXRZ,
0516-UXRMT,4.0
9473-CBZOP,3.0
4163-HFTUK,3.0
7341-LXCAF,3.0
2451-YMUXS,3.0
1608-GMEWB,3.0
5919-VCZYM,5.0
5073-WXOYN,4.0
2027-WKXMW,4.0
5277-ZLOOR,5.0
7516-GMHUV,4.0
9027-YFHQJ,5.0
8565-HBFNN,
9692-TUSXH,3.0
6048-UWKAL,3.0
6828-HMKWP,3.0
9961-JBNMK,3.0
6034-ZRYCV,
0440-MOGPM,4.0
4115-NZRKS,4.0
0258-NOKBL,4.0
9168-INPSZ,4.0
6174-NRBTZ,
2520-SGTTA,3.0
5195-KPUNQ,5.0
3352-RICWQ,3.0
1552-AAGRX,3.0
6704-UTUKK,4.0
0036-IHMOT,
9833-TGFHX,3.0
7103-ZGVNT,3.0
7502-BNYGS,3.0
1363-TXLSL,3.0
6572-ADKRS,4.0
4139-DETXS,5.0
3766-EJLFL,4.0
8885-QSQBX,4.0
5550-VFRLC,3.0
4325-NFSKC,4.0
0702-PGIBZ,3.0
7349-ALMUX,5.0
4616-ULAOA,3.0
0794-YVSGE,3.0
3181-VTHOE,4.0
3948-XHGNA,5.0
3235-ETOOB,4.0
9251-AWQGT,3.0
3688-FTHLT,3.0
9964-WBQDJ,
7346-MEDWM,
5380-WJKOV,3.0
2267-FPIMA,3.0
3400-ESFUW,
3223-WZWJM,4.0
9730-DRTMJ,5.0
7586-ZATGZ,5.0
2277-AXSDC,3.0
5115-SQAAU,4.0
1384-RCUXW,5.0
8812-ZRHFP,
3190-FZATL,5.0
1084-UQCHV,5.0
6527-PZFPV,4.0
7746-AWNQW,4.0
2252-ISRNH,3.0
6035-BXTTY,5.0
1730-ZMAME,
8992-JQYUN,3.0
2580-ATZSQ,3.0
9588-YRFHY,4.0
0420-HLGXF,5.0
1415-YFWLT,
3313-QKNKB,4.0
3133-PZNSR,4.0
3836-FZSDJ,5.0
9626-WEQRM,4.0
8185-UPYBR,3.0
2732-ISEZX,5.0
3034-ZBEQN,3.0
0356-OBMAC,3.0
9975-SKRNR,3.0
3682-YEUWS,3.0
0306-JAELE,3.0
2178-PMGCJ,
5294-DMSFH,
3462-BJQQA,
6484-LATFU,4.0
9552-TGUZV,3.0
1194-BHJYC,
8630-FJLIB,3.0
7472-EQOAV,5.0
0248-PGHBZ,3.0
3540-RZJYU,
5804-HYIEZ,3.0
8049-WJCLQ,5.0
2195-ZRVAX,
0221-WMXNQ,4.0
0329-GTIAJ,5.0
5696-CEIQJ,4.0
6982-UQZLY,3.0
8854-CCVSQ,5.0
7696-AMHOD,4.0
8337-MSSXB,3.0
2824-MYYBN,5.0
3349-ANQNH,4.0
5753-QQWPW,5.0
0141-YEAYS,4.0
0685-MLYYM,3.0
0056-EPFBG,3.0
5684-FJVYR,5.0
0673-IGUQO,
1302-UHBDD,3.0
8815-LMFLX,4.0
2137-DQMEV,4.0
2962-XPMCQ,3.0
2724-FJDYW,3.0
8380-PEFPE,5.0
6362-QHAFM,3.0
9850-OWRHQ,5.0
0147-ESWWR,
8882-TLVRW,4.0
1226-JZNKR,4.0
1195-OIYEJ,4.0
9734-YWGEX,
4432-ADRLB,3.0
3274-NSDWE,3.0
9546-KDTRB,3.0
7408-OFWXJ,3.0
6416-JNVRK,4.0
2391-SOORI,
8430-TWCBX,3.0
8752-GHJFU,5.0
6551-ZCOTS,3.0
8606-CIQUL,3.0
8205-OTCHB,5.0
2890-WFBHU,
6701-DHKWQ,
1686-STUHN,
8160-HOWOX,4.0
8631-NBHFZ,4.0
0221-NAUXK,5.0
5151-HQRDG,4.0
4718-DHSMV,5.0
9518-RWHZL,4.0
0303-UNCIP,4.0
5832-XKAES,3.0
5949-XIKAE,3.0
9108-EQPNQ,4.0
5572-ZDXHY,3.0
3629-WEAAM,3.0
6469-QJKZW,3.0
8665-UTDHZ,4.0
9770-KXGQU,3.0
0334-ZFJSR,4.0
1371-WEPDS,5.0
4548-SDBKE,3.0
8988-ECPJR,3.0
6728-DKUCO,4.0
3569-EDBPQ,
6234-RAAPL,3.0
6621-NRZAK,5.0
5898-IGSLP,4.0
0969-RGKCU,3.0
1393-IMKZG,3.0
8543-MSDMF,4.0
3712-PKXZA,3.0
6023-GSSXW,3.0
1403-LKLIK,3.0
5385-SUIRI,5.0
2688-BHGOG,5.0
2729-VNVAP,3.0
7074-IEVOJ,3.0
4079-VTGLK,3.0
0979-PHULV,4.0
6946-LMSQS,5.0
0637-UBJRP,4.0
0727-BMPLR,
0013-MHZWF,4.0
4695-WJZUE,3.0
0621-TSSMU,5.0
5006-MXVRN,5.0
3489-HHPFY,3.0
3996-ZNWYK,3.0
4607-CHPCA,
3506-OVLKD,5.0
7658-UYUQS,4.0
4229-CZMLL,4.0
8234-GSZYK,5.0
1116-FRYVH,3.0
5816-QVHRX,4.0
2324-EFHVG,3.0
4693-VWVBO,
9261-WDCAF,
4223-BKEOR,3.0
9227-UAQFT,3.0
9469-WEJBT,3.0
5649-TJHOV,5.0
5143-WMWOG,3.0
2519-TWKFS,4.0
8966-OIQHG,4.0
7627-JKIAZ,3.0
6794-HKIAJ,5.0
5380-XPJNZ,3.0
6549-YMFAW,
